id,char,32,,Const,
access_id,char,32,,Const,
ipaddress,varchar,16,,Const,
cookie,varchar,32,,Const,
owner,char,8,Null,Null/Const,
adwares_type,varchar,32,Null,Null/Const,
adwares,char,8,Null,Null/Const,
cuser,char,8,Null,Null/Const,
cost,int,,Null,Null/AdminData,
sales,int,,,AdminData,
froms,string,,,AdminData,
froms_sub,string,,,AdminData,
state,int,,Null,Null/AdminData,
is_notice,boolean,,,Const,
utn,varchar,128,,Const,
useragent,string,,,Const,
continue_uid,varchar,128,,,
report_id,char,8,,,
regist,timestamp,,,Const,
