id,char,8,,Const,
name,varchar,32,Null,Null,
zip1,char,3,Null,Null,/^[\d]*$/
zip2,char,4,Nullset:zip1,Nullset:zip1,/^[\d]*$/
adds,char,4,Null/Intable:prefectures,Null/Intable:prefectures,
add_sub,varchar,255,Null,Null,
tel,varchar,15,Null,Null,/^[\d]+([\-\d]*)+$/
fax,varchar,15,,,/^[\d]+([\-\d]*)+$/
site_name,varchar,255,Null,Null,
url,varchar,255,Null/Uri,Null/Uri,
pingback_url,varchar,255,,,
pv_rate_pc,char,3,Null,Null,/^[\d]*$/
pv_rate_sp,char,3,Null,Null,/^[\d]*$/
pv_rate_fp,char,3,Null,Null,/^[\d]*$/
mail,varchar,128,Null/Mail/MailDup/ChangeFlag:ConfirmInput:mail_confirm,Null/Mail/MailDup/ChangeFlag:ConfirmInput:mail_confirm,
bank_code,varchar,4,Null,Null,
bank,varchar,128,Null,Null,
branch_code,varchar,3,Null,Null,
branch,varchar,128,Null,Null,
bank_type,varchar,2,Null,Null,
number,varchar,32,Null,Null,/^[\d]*$/
bank_name,varchar,32,Null,Null,/^(\x83[\x40-\x96]|\x81[\x52\x53\x5b])+$/
parent,char,8,ExistsUser:parent,Const,
grandparent,char,8,,Const,
greatgrandparent,char,8,,Const,
pass,varchar,128,Null/ChangeFlag:ConfirmInput:pass_confirm,Null/ChangeFlag:ConfirmInput:pass_confirm,
terminal,varchar,256,,Const,
activate,int,,,AdminData,
pay,int,,,AdminData,
tier,int,,,AdminData,
rank,char,4,,AdminData,
personal_rate,double,,,Null/AdminData,/^\d+\.?\d*$/
magni,double,,,Null/AdminData,/^\d+\.?\d*$/
mail_reception,varchar,32,,,
is_mobile,boolean,,,Const,
limits,timestamp,,,Const,
regist,timestamp,,,Const,
logout,timestamp,,,Const
